Epoch,Step,Rate,Acc,Loss
1,0,0.001,0.048132183908,3.7515850111
1,1024,0.001,0.0577586206897,3.51936303336
1,2048,0.001,0.0484195402299,3.45065312495
1,3072,0.001,0.096408045977,3.36031113329
1,4096,0.001,0.139942528736,3.00666698807
1,5120,0.001,0.301580459633,2.55544864501
1,6144,0.001,0.326436781472,2.27554317617
1,7168,0.001,0.360775862206,1.99785707374
1,8192,0.001,0.389080459633,1.84991434196
1,9216,0.001,0.43117816092,1.72598746707
1,10240,0.001,0.480459770115,1.67875860693
1,11264,0.001,0.460775862069,1.64396697065
1,12288,0.001,0.515948275862,1.54460700985
1,13312,0.001,0.542241379173,1.37386578202
1,14336,0.001,0.572270114806,1.32597231763
1,15360,0.001,0.61566091954,1.1454295137
1,16384,0.001,0.634051724001,1.09350239518
1,17408,0.001,0.704310344828,0.968426316822
1,18432,0.001,0.710632183771,0.85383725717
1,19456,0.001,0.729885057471,0.805077742948
1,20480,0.001,0.772844827586,0.676625987562
1,21504,0.001,0.804166666667,0.644452145815
1,22528,0.001,0.830459769978,0.564723780167
1,23552,0.001,0.830603448413,0.531140553574
1,24576,0.001,0.839367815955,0.510201031154
1,25600,0.001,0.831465517241,0.541808921193
1,26624,0.001,0.862787356459,0.433348936675
1,27648,0.001,0.852298850438,0.452683520791
1,28672,0.001,0.869971264368,0.425721823758
1,29696,0.001,0.872701149562,0.404016489628
1,30720,0.001,0.889224138068,0.348330765049
1,31744,0.001,0.908333333196,0.314290714296
1,32768,0.001,0.898132183771,0.322174314099
1,33792,0.001,0.90114942515,0.333969633996
1,34816,0.001,0.89727011508,0.326511101747
1,35840,0.001,0.89956896538,0.33670611731
1,36864,0.001,0.90517241393,0.304929112929
1,37888,0.001,0.905172413656,0.31059307668
1,38912,0.001,0.91364942515,0.285295893663
1,39936,0.001,0.920689655309,0.264595350431
1,40960,0.001,0.921839080323,0.269903003763
1,41984,0.001,0.918821838943,0.258462793837
1,43008,0.001,0.922126436919,0.252017496848
1,44032,0.001,0.927586207034,0.249696195452
1,45056,0.001,0.937212643815,0.222088175604
1,46080,0.001,0.938074712507,0.210963396727
1,47104,0.001,0.943103448276,0.193751741644
1,48128,0.001,0.935488505747,0.206424268036
1,49152,0.001,0.938218390942,0.20430373618
1,50176,0.001,0.940517241516,0.20656114816
1,51200,0.001,0.936494253011,0.199603487287
1,52224,0.001,0.939224137931,0.207322300804
1,53248,0.001,0.951005747263,0.176518937316
1,54272,0.001,0.954166666667,0.159585993001
1,55296,0.001,0.95474137931,0.164762372162
2,0,0.001,0.949137931172,0.166018833078
2,1024,0.001,0.943965517241,0.181023238688
